################ satisfaction75 OLED sim -- LARGE 128x64 ################

oled_init_kb() -> 1 (expect 1 / ROTATION_90)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|#......#.#..#...#.#.....#...#......#.###.#......#.....#...#.#...#......#.###.#.###.#.#####..................#...#..#.#..#...#...|
|#.....#...#..#.#..#.....#...#......#.##..#......#.....##..#.#..........#.###.#.###.#.#####..................#.....#...#.#...#...|
|#.....#...#...#...####..####.......#.#.#.#......####..#.#.#.#..........#.###.#.###.#.#####..................#.....#...#.####....|
|#.....#####...#...#.....#.#........#..##.#......#.....#..##.#..........#.###.#.###.#.#####..................#.....#####.#.......|
|#.....#...#...#...#.....#..#.......#.###.#......#.....#...#.#...#......##.#.##.###.#.#####..................#...#.#...#.#.......|
|#####.#...#...#...#####.#...#......##...##......#####.#...#..###.......###.####...##.....#...................###..#...#.#.......|
|...................................#######.............................###################......................................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
|.............................................................................................##############.......##..#.#.#.#...|
|.............................................................................................##############.......#.##..#.#.#...|
|.............................................................................................##############.......#.....#.#.#...|
|.............................................................................................##############.......#.............|
|#...#..###..#...#........###...###...###....###........###...###........#####...#....###...###..####........#...#.#...#.#...#...|
|##.##.#...#.#...#.......#...#.#...#.#...#..#..........#...#.#...#...........#..##...#...#.#...#.#...#.......#...#.#...#.##.##...|
|#.#.#.#...#.##..#...........#.#..##.....#.#...........#..##.#...#..........#....#...#.....#.....#...#.......##..#.#...#.#.#.#...|
|#.#.#.#...#.#.#.#........###..#.#.#..###..####..#####.#.#.#..###..#####...##....#....###..#.....####........#.#.#.#...#.#.#.#...|
|#.#.#.#...#.#..##.......#.....##..#.#.....#...#.......##..#.#...#...........#...#.......#.#.....#.#.........#..##.#...#.#.#.#...|
|#...#.#...#.#...#.......#.....#...#.#.....#...#.......#...#.#...#.......#...#...#...#...#.#...#.#..#........#...#.#...#.#...#...|
|#...#..###..#...#.......#####..###..#####..###.........###...###.........###...###...###...###..#...#.......#...#..###..#...#...|
|................................................................................................................................|
